0,"Unnamed: 0                      0
Substructure                    N
Frequencyantibacterial        2.0
Frequencynot-antibacterial    0.0
antibacterial                 0.4
not-antibacterial             1.0
Name: 0, dtype: object"
1,"Unnamed: 0                       1
Substructure                     c
Frequencyantibacterial         3.0
Frequencynot-antibacterial     2.0
antibacterial                  1.0
not-antibacterial             0.67
Name: 1, dtype: object"
2,"Unnamed: 0                      2
Substructure                    n
Frequencyantibacterial        2.0
Frequencynot-antibacterial    0.0
antibacterial                 0.4
not-antibacterial             1.0
Name: 2, dtype: object"
3,"Unnamed: 0                      3
Substructure                    C
Frequencyantibacterial        4.0
Frequencynot-antibacterial    2.0
antibacterial                 1.0
not-antibacterial             1.0
Name: 3, dtype: object"
4,"Unnamed: 0                       4
Substructure                  [N+]
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 4, dtype: object"
5,"Unnamed: 0                       5
Substructure                     O
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 5, dtype: object"
6,"Unnamed: 0                       6
Substructure                  [O-]
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 6, dtype: object"
7,"Unnamed: 0                      7
Substructure                    o
Frequencyantibacterial        2.0
Frequencynot-antibacterial    1.0
antibacterial                 0.8
not-antibacterial             0.8
Name: 7, dtype: object"
8,"Unnamed: 0                      8
Substructure                   cN
Frequencyantibacterial        2.0
Frequencynot-antibacterial    0.0
antibacterial                 0.4
not-antibacterial             1.0
Name: 8, dtype: object"
9,"Unnamed: 0                      9
Substructure                   cn
Frequencyantibacterial        2.0
Frequencynot-antibacterial    0.0
antibacterial                 0.4
not-antibacterial             1.0
Name: 9, dtype: object"
10,"Unnamed: 0                      10
Substructure                    cc
Frequencyantibacterial         3.0
Frequencynot-antibacterial     2.0
antibacterial                  1.0
not-antibacterial             0.67
Name: 10, dtype: object"
11,"Unnamed: 0                     11
Substructure                   cC
Frequencyantibacterial        2.0
Frequencynot-antibacterial    1.0
antibacterial                 0.8
not-antibacterial             0.8
Name: 11, dtype: object"
12,"Unnamed: 0                     12
Substructure                  C=C
Frequencyantibacterial        2.0
Frequencynot-antibacterial    1.0
antibacterial                 0.8
not-antibacterial             0.8
Name: 12, dtype: object"
13,"Unnamed: 0                     13
Substructure                   Cc
Frequencyantibacterial        2.0
Frequencynot-antibacterial    1.0
antibacterial                 0.8
not-antibacterial             0.8
Name: 13, dtype: object"
14,"Unnamed: 0                     14
Substructure                   co
Frequencyantibacterial        2.0
Frequencynot-antibacterial    1.0
antibacterial                 0.8
not-antibacterial             0.8
Name: 14, dtype: object"
15,"Unnamed: 0                       15
Substructure                  c[N+]
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 15, dtype: object"
16,"Unnamed: 0                        16
Substructure                  [N+]=O
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 16, dtype: object"
17,"Unnamed: 0                          17
Substructure                  [N+][O-]
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 17, dtype: object"
18,"Unnamed: 0                      18
Substructure                    nn
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 18, dtype: object"
19,"Unnamed: 0                      19
Substructure                   ncN
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 19, dtype: object"
20,"Unnamed: 0                      20
Substructure                   ncn
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 20, dtype: object"
21,"Unnamed: 0                      21
Substructure                   cnc
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 21, dtype: object"
22,"Unnamed: 0                      22
Substructure                   cnn
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 22, dtype: object"
23,"Unnamed: 0                     23
Substructure                  ccn
Frequencyantibacterial        2.0
Frequencynot-antibacterial    0.0
antibacterial                 0.4
not-antibacterial             1.0
Name: 23, dtype: object"
24,"Unnamed: 0                     24
Substructure                  Ccc
Frequencyantibacterial        2.0
Frequencynot-antibacterial    1.0
antibacterial                 0.8
not-antibacterial             0.8
Name: 24, dtype: object"
25,"Unnamed: 0                     25
Substructure                  Ccn
Frequencyantibacterial        2.0
Frequencynot-antibacterial    0.0
antibacterial                 0.4
not-antibacterial             1.0
Name: 25, dtype: object"
26,"Unnamed: 0                      26
Substructure                  cC=C
Frequencyantibacterial         1.0
Frequencynot-antibacterial     1.0
antibacterial                 0.93
not-antibacterial              0.6
Name: 26, dtype: object"
27,"Unnamed: 0                      27
Substructure                   Cco
Frequencyantibacterial         1.0
Frequencynot-antibacterial     1.0
antibacterial                 0.93
not-antibacterial              0.6
Name: 27, dtype: object"
28,"Unnamed: 0                      28
Substructure                   ccc
Frequencyantibacterial         3.0
Frequencynot-antibacterial     1.0
antibacterial                  0.6
not-antibacterial             0.93
Name: 28, dtype: object"
